yaml_identifier,geonetwork_uuid,xml_file_path,postponed_values
12148_btv1b53243704g_canvas_f1,98dbed80-1fd0-4d6c-b783-9f373ecf9bf1,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f1.xml,"{""uuid"": ""98dbed80-1fd0-4d6c-b783-9f373ecf9bf1""}"
12148_btv1b53243704g_canvas_f2,5142cafb-f1a9-4247-950e-fd5605576c28,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f2.xml,"{""uuid"": ""5142cafb-f1a9-4247-950e-fd5605576c28""}"
12148_btv1b53243704g_canvas_f3,a7efb7e4-e098-4eeb-ad40-1043eb633f61,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f3.xml,"{""uuid"": ""a7efb7e4-e098-4eeb-ad40-1043eb633f61""}"
12148_btv1b53243704g_canvas_f4,44822a98-7675-4501-8003-0706479e2561,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f4.xml,"{""uuid"": ""44822a98-7675-4501-8003-0706479e2561""}"
12148_btv1b53243704g_canvas_f5,d6a0cf6d-ada7-417f-94bc-370969872da6,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f5.xml,"{""uuid"": ""d6a0cf6d-ada7-417f-94bc-370969872da6""}"
12148_btv1b53243704g_canvas_f6,2ae44879-55a7-4835-8bc0-803240120466,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f6.xml,"{""uuid"": ""2ae44879-55a7-4835-8bc0-803240120466""}"
12148_btv1b53243704g_canvas_f7,5e3be8a6-6f88-4e31-bf8e-8928417b6324,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f7.xml,"{""uuid"": ""5e3be8a6-6f88-4e31-bf8e-8928417b6324""}"
12148_btv1b53243704g_canvas_f8,80d21c28-fdac-437b-9002-518048978129,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f8.xml,"{""uuid"": ""80d21c28-fdac-437b-9002-518048978129""}"
12148_btv1b53243704g_canvas_f9,e2966ff2-ddef-4341-b406-1335a99dd845,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f9.xml,"{""uuid"": ""e2966ff2-ddef-4341-b406-1335a99dd845""}"
12148_btv1b53243704g_canvas_f10,e60bb8c6-5896-491b-afdc-bdb7a98e004a,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f10.xml,"{""uuid"": ""e60bb8c6-5896-491b-afdc-bdb7a98e004a""}"
12148_btv1b53243704g_canvas_f11,0df7752c-688a-4c5e-a2f5-07e49a46547d,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f11.xml,"{""uuid"": ""0df7752c-688a-4c5e-a2f5-07e49a46547d""}"
12148_btv1b53243704g_canvas_f12,101ba8c3-fb34-4c53-8bfb-c3ec2fbb33ec,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f12.xml,"{""uuid"": ""101ba8c3-fb34-4c53-8bfb-c3ec2fbb33ec""}"
12148_btv1b53243704g_canvas_f13,07527c3b-54f5-4489-a021-ebe47496e615,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f13.xml,"{""uuid"": ""07527c3b-54f5-4489-a021-ebe47496e615""}"
12148_btv1b53243704g_canvas_f14,68992cca-b5cb-4fb7-9a16-09f3edcb79c5,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f14.xml,"{""uuid"": ""68992cca-b5cb-4fb7-9a16-09f3edcb79c5""}"
12148_btv1b53243704g_canvas_f15,f88ce24e-7bb0-49fb-8c7d-ff0e485ff23c,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f15.xml,"{""uuid"": ""f88ce24e-7bb0-49fb-8c7d-ff0e485ff23c""}"
12148_btv1b53243704g_canvas_f16,6b2df4a3-7e60-41b2-829b-9ffec341e629,/tmp/tmpom17y5oy/12148_btv1b53243704g_canvas_f16.xml,"{""uuid"": ""6b2df4a3-7e60-41b2-829b-9ffec341e629""}"
